
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
 47:  ... loglikelihood=-1316.3508756041438	0.999679368186574
 48:  ... loglikelihood=-1290.9373062167208	0.999679368186574
 49:  ... loglikelihood=-1266.5306886198357	0.9996962435451754
 50:  ... loglikelihood=-1243.071354513191	0.9996962435451754
 51:  ... loglikelihood=-1220.5043028025998	0.9996962435451754
 52:  ... loglikelihood=-1198.7787492484865	0.9997131189037767
 53:  ... loglikelihood=-1177.8477274938368	0.9997299942623781
 54:  ... loglikelihood=-1157.6677347396171	0.9997299942623781
 55:  ... loglikelihood=-1138.1984163276538	0.9997468696209795
 56:  ... loglikelihood=-1119.402284320251	0.9997468696209795
 57:  ... loglikelihood=-1101.2444658644686	0.9997468696209795
 58:  ... loglikelihood=-1083.6924777153022	0.9997468696209795
 59:  ... loglikelihood=-1066.7160237897892	0.9997468696209795
 60:  ... loglikelihood=-1050.2868130448173	0.9997468696209795
 61:  ... loglikelihood=-1034.3783953304026	0.9997468696209795
 62:  ... loglikelihood=-1018.9660131755465	0.9997468696209795
 63:  ... loglikelihood=-1004.026467725735	0.9997468696209795
 64:  ... loglikelihood=-989.5379972756541	0.9997637449795809
 65:  ... loglikelihood=-975.4801670336602	0.9997637449795809
 66:  ... loglikelihood=-961.8337689209354	0.9997637449795809
 67:  ... loglikelihood=-948.5807303525127	0.9997637449795809
 68:  ... loglikelihood=-935.7040310717965	0.9997637449795809
 69:  ... loglikelihood=-923.1876272185227	0.9997637449795809
 70:  ... loglikelihood=-911.0163819046066	0.9997637449795809
 71:  ... loglikelihood=-899.1760016542363	0.9997637449795809
 72:  ... loglikelihood=-887.6529781366153	0.9997637449795809
 73:  ... loglikelihood=-876.4345346827395	0.9997806203381822
 74:  ... loglikelihood=-865.5085771327714	0.9997806203381822
 75:  ... loglikelihood=-854.8636486091011	0.9997806203381822
 76:  ... loglikelihood=-844.4888878530294	0.9997806203381822
 77:  ... loglikelihood=-834.3739908008595	0.9997806203381822
 78:  ... loglikelihood=-824.5091751083022	0.9997806203381822
 79:  ... loglikelihood=-814.8851473618805	0.9997806203381822
 80:  ... loglikelihood=-805.4930727422447	0.9997806203381822
 81:  ... loglikelihood=-796.3245469272501	0.9997806203381822
 82:  ... loglikelihood=-787.3715700440068	0.9997806203381822
 83:  ... loglikelihood=-778.6265224967984	0.9997806203381822
 84:  ... loglikelihood=-770.0821425149411	0.9997806203381822
 85:  ... loglikelihood=-761.7315052789412	0.9997806203381822
 86:  ... loglikelihood=-753.5680034966376	0.9997806203381822
 87:  ... loglikelihood=-745.5853293128639	0.9997806203381822
 88:  ... loglikelihood=-737.7774574467337	0.9997806203381822
 89:  ... loglikelihood=-730.1386294599927	0.9997806203381822
 90:  ... loglikelihood=-722.6633390690519	0.9997806203381822
 91:  ... loglikelihood=-715.3463184200295	0.9997806203381822
 92:  ... loglikelihood=-708.1825252541782	0.9997806203381822
 93:  ... loglikelihood=-701.1671308966393	0.9997806203381822
 94:  ... loglikelihood=-694.2955090073597	0.9997806203381822
 95:  ... loglikelihood=-687.5632250382979	0.9997806203381822
 96:  ... loglikelihood=-680.9660263453999	0.9997806203381822
 97:  ... loglikelihood=-674.4998329085118	0.9997806203381822
 98:  ... loglikelihood=-668.160728615632	0.9997974956967836
 99:  ... loglikelihood=-661.944953071969	0.9997974956967836
100:  ... loglikelihood=-655.8488938972071	0.9997974956967836

Training data summary:
#Sentences: 3487
#Tokens: 59258
#PESSOA entities: 1188
#ACONTECIMENTO entities: 162
#LOCAL entities: 918
#ORGANIZACAO entities: 822
#TEMPO entities: 915
#VALOR entities: 265

Writing name finder model ... done (2.264s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/0/pt-ner-filtered.bin

Execution time: 34.954 seconds

real	0m35.158s
user	0m40.480s
sys	0m0.712s

** cutoff value: 5 **

** training categories **
Indexing events using cutoff of 5

  Computing event counts...  done. 62643 events
  Indexing...  done.
Sorting and merging events... done. Reduced 62643 events to 58733.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 58733
      Number of Outcomes: 21
    Number of Predicates: 17713
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-190718.01906637647 0.8072410325175997
  2:  ... loglikelihood=-63529.58579100455  0.812349344699328
  3:  ... loglikelihood=-43379.70552324447  0.8337563654358827
  4:  ... loglikelihood=-34362.55563413869  0.8623309867024248
  5:  ... loglikelihood=-28783.106123793226 0.8865475791389301
  6:  ... loglikelihood=-24936.604643075712 0.9041074022636209
  7:  ... loglikelihood=-22127.08175390401  0.9182670050923487
  8:  ... loglikelihood=-19988.794886973188 0.928180323420015
  9:  ... loglikelihood=-18307.50046473997  0.9362578420573727
 10:  ... loglikelihood=-16949.77766604928  0.9414938620436442
 11:  ... loglikelihood=-15828.815735721937 0.9466341011765081
 12:  ... loglikelihood=-14886.064992656828 0.9506090065929154
 13:  ... loglikelihood=-14080.783217477507 0.9541848251201251
 14:  ... loglikelihood=-13383.823510470442 0.9569943968200757
 15:  ... loglikelihood=-12773.814000380617 0.9589579043149274
 16:  ... loglikelihood=-12234.735804245058 0.9610171926631866
 17:  ... loglikelihood=-11754.344398487885 0.9626614306466804
 18:  ... loglikelihood=-11323.114597490265 0.9642418147279026
 19:  ... loglikelihood=-10933.519252224762 0.9656625640534457
 20:  ... loglikelihood=-10579.525778607145 0.9668917516721741
 21:  ... loglikelihood=-10256.237990816824 0.9681528662420382
 22:  ... loglikelihood=-9959.636795767856  0.969158565202816
 23:  ... loglikelihood=-9686.389373936416  0.9702121545902974
 24:  ... loglikelihood=-9433.706602411396  0.9710262918442604
 25:  ... loglikelihood=-9199.234999126616  0.9718244656226553
 26:  ... loglikelihood=-8980.973744831634  0.9726386028766183
 27:  ... loglikelihood=-8777.210187727982  0.9734367766550134
 28:  ... loglikelihood=-8586.469157613828  0.9743466947623837
 29:  ... loglikelihood=-8407.472729505209  0.974937343358396
 30:  ... loglikelihood=-8239.10798578523 0.9754322111010009
 31:  ... loglikelihood=-8080.400964713773  0.9759590057947416
 32:  ... loglikelihood=-7930.495439254207  0.9763421292083713
 33:  ... loglikelihood=-7788.635501031232  0.976868923902112
 34:  ... loglikelihood=-7654.151167432665  0.9772201203646058
 35:  ... loglikelihood=-7526.446410383608  0.9775713168270996
 36:  ... loglikelihood=-7404.989140290001  0.9779384767651613
 37:  ... loglikelihood=-7289.302780185326  0.9782417828009514
 38:  ... loglikelihood=-7178.959142037768  0.978465271458902
 39:  ... loglikelihood=-7073.572375940042  0.9787047235924206
 40:  ... loglikelihood=-6972.793808222543  0.9791517009083217
 41:  ... loglikelihood=-6876.3075198265615 0.9794230799929761
 42:  ... loglikelihood=-6783.826544027671  0.9797263860287662
 43:  ... loglikelihood=-6695.089584611155  0.9797902399310378
 44:  ... loglikelihood=-6609.858173189915  0.9800616190156921
 45:  ... loglikelihood=-6527.914198506741  0.9802052902958032
 46:  ... loglikelihood=-6449.057752011695  0.9804128154781859
 47:  ... loglikelihood=-6373.105243316482  0.980716121513976
 48:  ... loglikelihood=-6299.887746733613  0.9809875005986304
 49:  ... loglikelihood=-6229.249546351748  0.9811152084031736
 50:  ... loglikelihood=-6161.046852239872  0.9813227335855562
 51:  ... loglikelihood=-6095.146664621573  0.9815462222435068
 52:  ... loglikelihood=-6031.425766389418  0.9817377839503216
 53:  ... loglikelihood=-5969.769827261879  0.982009163034976
 54:  ... loglikelihood=-5910.07260533784 0.9821847612662229
 55:  ... loglikelihood=-5852.23523385388 0.9822805421196303
 56:  ... loglikelihood=-5796.165582676366  0.9824082499241735
 57:  ... loglikelihood=-5741.777685511846  0.982488067302013
 58:  ... loglikelihood=-5688.991225047409  0.9826636655332599
 59:  ... loglikelihood=-5637.731069276904  0.9828392637645068
 60:  ... loglikelihood=-5587.926853151906  0.9830627524224574
 61:  ... loglikelihood=-5539.512600454803  0.9831425698002969
 62:  ... loglikelihood=-5492.426381438093  0.9832543141292722
 63:  ... loglikelihood=-5446.610002329042  0.9833660584582475
 64:  ... loglikelihood=-5402.008723278048  0.9834778027872229
 65:  ... loglikelihood=-5358.571001742906  0.9835895471161982
 66:  ... loglikelihood=-5316.248258657296  0.9837172549207414
 67:  ... loglikelihood=-5274.99466504554 0.9838449627252845
 68:  ... loglikelihood=-5234.766947012461  0.9839567070542599
 69:  ... loglikelihood=-5195.524207276681  0.9840045974809636
 70:  ... loglikelihood=-5157.227761620073  0.9841163418099389
 71:  ... loglikelihood=-5119.840988806754  0.9842280861389142
 72:  ... loglikelihood=-5083.3291926846905 0.98426001309005
 73:  ... loglikelihood=-5047.6594753211475 0.9843557939434574
 74:  ... loglikelihood=-5012.800620146643  0.984419647845729
 75:  ... loglikelihood=-4978.722984190064  0.9845313921747043
 76:  ... loglikelihood=-4945.39839858302 0.9846271730281116
 77:  ... loglikelihood=-4912.800076596014  0.9847229538815191
 78:  ... loglikelihood=-4880.90252854403 0.9847548808326548
 79:  ... loglikelihood=-4849.6814829646255 0.9848825886371981
 80:  ... loglikelihood=-4819.113813532451  0.9849624060150376
 81:  ... loglikelihood=-4789.177471223589  0.9849783694906055
 82:  ... loglikelihood=-4759.8514212928385 0.9850102964417413
 83:  ... loglikelihood=-4731.115584666391  0.9850741503440129
 84:  ... loglikelihood=-4702.950783391246  0.9851858946729882
 85:  ... loglikelihood=-4675.338689814315  0.9852497485752598
 86:  ... loglikelihood=-4648.261779195681  0.9852976390019635
 87:  ... loglikelihood=-4621.703285485854  0.9854572737576425
 88:  ... loglikelihood=-4595.647160022564  0.985537091135482
 89:  ... loglikelihood=-4570.0780329214285 0.9856328719888894
 90:  ... loglikelihood=-4544.98117695813 0.9856807624155931
 91:  ... loglikelihood=-4520.342473754542  0.985712689366729
 92:  ... loglikelihood=-4496.148382097345  0.9858084702201363
 93:  ... loglikelihood=-4472.385908234201  0.9858882875979759
 94:  ... loglikelihood=-4449.042578002855  0.9859202145491116
 95:  ... loglikelihood=-4426.106410661839  0.9860000319269512
 96:  ... loglikelihood=-4403.565894302878  0.9862075571093338
 97:  ... loglikelihood=-4381.4099627327905 0.9862554475360376
 98:  ... loglikelihood=-4359.627973723046  0.9862873744871733
 99:  ... loglikelihood=-4338.209688533368  0.9863671918650129
100:  ... loglikelihood=-4317.145252621814  0.9864629727184202

Training data summary:
#Sentences: 3370
#Tokens: 62643
#PESSOA entities: 1610
#ACONTECIMENTO entities: 189
#OBRA entities: 389
#ABSTRACCAO entities: 274
#LOCAL entities: 1117
#ORGANIZACAO entities: 755
#OUTRO entities: 64
#TEMPO entities: 937
#VALOR entities: 285
#COISA entities: 248

Writing name finder model ... done (0.309s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/5/pt-ner-cat.bin

Execution time: 33.249 seconds

real  0m33.447s
user  0m39.392s
sys 0m0.648s

** training types **
Indexing events using cutoff of 5

  Computing event counts...  done. 61641 events
  Indexing...  done.
Sorting and merging events... done. Reduced 61641 events to 58286.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 58286
      Number of Outcomes: 70
    Number of Predicates: 18014
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-261881.49521557448 0.812592268133223
  2:  ... loglikelihood=-81021.4335918798 0.8168751318116189
  3:  ... loglikelihood=-52031.65056002727  0.8377703152122775
  4:  ... loglikelihood=-40133.471845614724 0.8632890446293863
  5:  ... loglikelihood=-33129.453265267446 0.8836488700702455
  6:  ... loglikelihood=-28386.331419090686 0.9010398922794893
  7:  ... loglikelihood=-24940.75244915219  0.9139047062831557
  8:  ... loglikelihood=-22326.197388680033 0.9244171898574001
  9:  ... loglikelihood=-20278.340035229125 0.9322042147272108
 10:  ... loglikelihood=-18632.933119845435 0.9387582939926348
 11:  ... loglikelihood=-17282.231338664613 0.9441929884330235
 12:  ... loglikelihood=-16152.96901714724  0.9487354196070797
 13:  ... loglikelihood=-15193.928977019576 0.9526451550104638
 14:  ... loglikelihood=-14368.443461590137 0.9562304310442725
 15:  ... loglikelihood=-13649.661168685841 0.9590207816226213
 16:  ... loglikelihood=-13017.50546605257  0.9611622134618193
 17:  ... loglikelihood=-12456.689412209817 0.9631900845216658
 18:  ... loglikelihood=-11955.374999748918 0.9650557258967246
 19:  ... loglikelihood=-11504.24636050814  0.9666131308706867
 20:  ... loglikelihood=-11095.863718950663 0.9676838467902857
 21:  ... loglikelihood=-10724.208184668752 0.9690952450479389
 22:  ... loglikelihood=-10384.355251299978 0.9700524001881864
 23:  ... loglikelihood=-10072.235379968773 0.9711717850132218
 24:  ... loglikelihood=-9784.454771169347  0.9720478253110755
 25:  ... loglikelihood=-9518.159121877467  0.9729238656089291
 26:  ... loglikelihood=-9270.929021297095  0.9739134666861342
 27:  ... loglikelihood=-9040.699073113303  0.9745948313622427
 28:  ... loglikelihood=-8825.694890202709  0.9753248649437875
 29:  ... loglikelihood=-8624.383476138708  0.9760548985253321
 30:  ... loglikelihood=-8435.433604594777  0.9766551483590468
 31:  ... loglikelihood=-8257.683753465863  0.9771905063188462
 32:  ... loglikelihood=-8090.115887765708  0.9776123034992943
 33:  ... loglikelihood=-7931.833881298402  0.9780827695851787
 34:  ... loglikelihood=-7782.045674035784  0.9785370127025843
 35:  ... loglikelihood=-7640.04845844259 0.9789425869145536
 36:  ... loglikelihood=-7505.216328244906  0.9794779448743531
 37:  ... loglikelihood=-7376.9899330195385 0.9799646339287162
 38:  ... loglikelihood=-7254.867771138332  0.9803539851722068
 39:  ... loglikelihood=-7138.398825967115  0.9807271134472185
 40:  ... loglikelihood=-7027.176308364132  0.9810029039113577
 41:  ... loglikelihood=-6920.8323148389745 0.9812300254700606
 42:  ... loglikelihood=-6819.033247446497  0.9813598092178907
 43:  ... loglikelihood=-6721.475870561916  0.9816031537450722
 44:  ... loglikelihood=-6627.883902743079  0.9817978293668176
 45:  ... loglikelihood=-6538.005060244596  0.9820898427994355
 46:  ... loglikelihood=-6451.608483431444  0.9823007413896595
 47:  ... loglikelihood=-6368.482489149596  0.9824791940429259
 48:  ... loglikelihood=-6288.432601657731  0.9826738696646713
 49:  ... loglikelihood=-6211.279822490852  0.9828523223179377
 50:  ... loglikelihood=-6136.85910597475 0.9831118898135981
 51:  ... loglikelihood=-6065.018012327065  0.9832741194983858
 52:  ... loglikelihood=-5995.615514589574  0.9835174640255674
 53:  ... loglikelihood=-5928.520939211397  0.9837770315212278
 54:  ... loglikelihood=-5863.613023079606  0.9839230382375367
 55:  ... loglikelihood=-5800.77907228544 0.9840852679223244
 56:  ... loglikelihood=-5739.914210004302  0.9843610583864636
 57:  ... loglikelihood=-5680.920702631837  0.9845719569766876
 58:  ... loglikelihood=-5623.707354805429  0.9847017407245178
 59:  ... loglikelihood=-5568.188965205915  0.9847828555669116
 60:  ... loglikelihood=-5514.285836107926  0.9848639704093055
 61:  ... loglikelihood=-5461.923330564722  0.9849613082201781
 62:  ... loglikelihood=-5411.031471896913  0.9851397608734446
 63:  ... loglikelihood=-5361.544580828847  0.9852695446212748
 64:  ... loglikelihood=-5313.400946193645  0.9853831054006262
 65:  ... loglikelihood=-5266.542525628399  0.9854966661799777
 66:  ... loglikelihood=-5220.914673109646  0.985545335085414
 67:  ... loglikelihood=-5176.465890557137  0.9857237877386804
 68:  ... loglikelihood=-5133.147601052656  0.9858373485180318
 69:  ... loglikelihood=-5090.91394150779 0.9859509092973833
 70:  ... loglikelihood=-5049.7215728567535 0.9860320241397771
 71:  ... loglikelihood=-5009.529506067257  0.9861455849191285
 72:  ... loglikelihood=-4970.29894245054 0.9862429227300011
 73:  ... loglikelihood=-4931.993126914439  0.9863078146039163
 74:  ... loglikelihood=-4894.5772129515335 0.9863727064778313
 75:  ... loglikelihood=-4858.018138279153  0.986534936162619
 76:  ... loglikelihood=-4822.284510162474  0.9866647199104492
 77:  ... loglikelihood=-4787.346499550287  0.9867782806898007
 78:  ... loglikelihood=-4753.175743242341  0.986891841469152
 79:  ... loglikelihood=-4719.745253383278  0.9870054022485034
 80:  ... loglikelihood=-4687.029333650001  0.9870865170908973
 81:  ... loglikelihood=-4655.0035015599115 0.9872163008387275
 82:  ... loglikelihood=-4623.644416381869  0.9872649697441638
 83:  ... loglikelihood=-4592.92981218249 0.9873136386496001
 84:  ... loglikelihood=-4562.838435583555  0.9874434223974303
 85:  ... loglikelihood=-4533.349987845656  0.9875245372398241
 86:  ... loglikelihood=-4504.445070929686  0.9875732061452605
 87:  ... loglikelihood=-4476.105137217242  0.9876543209876543
 88:  ... loglikelihood=-4448.312442603155  0.9877354358300482
 89:  ... loglikelihood=-4421.050002695373  0.9877354358300482
 90:  ... loglikelihood=-4394.301551883551  0.9877841047354845
 91:  ... loglikelihood=-4368.051505057192  0.9879138884833146
 92:  ... loglikelihood=-4342.284921773323  0.9879625573887509
 93:  ... loglikelihood=-4316.987472691169  0.9880112262941874
 94:  ... loglikelihood=-4292.14540810679 0.9880436722311449
 95:  ... loglikelihood=-4267.7455284340285 0.98810856410506
 96:  ... loglikelihood=-4243.775156491743  0.9881896789474538
 97:  ... loglikelihood=-4220.222111468267  0.9882707937898476
 98:  ... loglikelihood=-4197.074684444736  0.9884005775376778
 99:  ... loglikelihood=-4174.321615368543  0.9884492464431142
100:  ... loglikelihood=-4151.952071376204  0.9884979153485505

Training data summary:
#Sentences: 3265
#Tokens: 61641
#PESSOA_CARGO entities: 106
#VALOR_MOEDA entities: 50
#OBRA_PLANO entities: 150
#ORGANIZACAO_INSTITUICAO entities: 372
#TEMPO_FREQUENCIA entities: 56
#PESSOA_GRUPOMEMBRO entities: 215
#COISA_MEMBROCLASSE entities: 3
#TEMPO_DURACAO entities: 49
#OBRA_ARTE entities: 28
#ABSTRACCAO_NOME entities: 62
#LOCAL_VIRTUAL entities: 29
#PESSOA_MEMBRO entities: 4
#TEMPO_TEMPO_CALEND entities: 711
#PESSOA_POVO entities: 14
#ABSTRACCAO_DISCIPLINA entities: 208
#ACONTECIMENTO_ORGANIZADO entities: 133
#COISA_SUBSTANCIA entities: 2
#TEMPO_GENERICO entities: 74
#LOCAL_FISICO entities: 57
#LOCAL_OUTRO entities: 1
#COISA_OBJECTO entities: 42
#COISA_CLASSE entities: 209
#PESSOA_INDIVIDUAL entities: 1221
#ACONTECIMENTO_EFEMERIDE entities: 55
#PESSOA_GRUPOCARGO entities: 12
#ORGANIZACAO_ADMINISTRACAO entities: 255
#VALOR_CLASSIFICACAO entities: 22
#ABSTRACCAO_IDEIA entities: 43
#ACONTECIMENTO_EVENTO entities: 31
#ABSTRACCAO_ESTADO entities: 6
#LOCAL_HUMANO entities: 946
#OBRA_REPRODUZIDA entities: 201
#VALOR_QUANTIDADE entities: 161
#ORGANIZACAO_EMPRESA entities: 114
#PESSOA_GRUPOIND entities: 14

Writing name finder model ... done (0.337s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/5/pt-ner-types.bin

Execution time: 60.763 seconds

real  1m0.943s
user  1m4.864s
sys 0m0.656s

** training subtypes **
Indexing events using cutoff of 5

  Computing event counts...  done. 60000 events
  Indexing...  done.
Sorting and merging events... done. Reduced 60000 events to 56142.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 56142
      Number of Outcomes: 64
    Number of Predicates: 17197
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-249532.98500137564 0.93125
  2:  ... loglikelihood=-52716.86114853513  0.9325
  3:  ... loglikelihood=-28097.733241805614 0.9362833333333334
  4:  ... loglikelihood=-20029.73546363575  0.94215
  5:  ... loglikelihood=-15933.124377540324 0.9473666666666667
  6:  ... loglikelihood=-13375.920516793325 0.95275
  7:  ... loglikelihood=-11599.746214200179 0.9577333333333333
  8:  ... loglikelihood=-10286.72666184201  0.9618166666666667
  9:  ... loglikelihood=-9275.328716458715  0.965
 10:  ... loglikelihood=-8472.290485433106  0.9675833333333334
 11:  ... loglikelihood=-7819.29039028043 0.9702666666666667
 12:  ... loglikelihood=-7277.923089695132  0.97265
 13:  ... loglikelihood=-6821.882241593349  0.97425
 14:  ... loglikelihood=-6432.566845771956  0.9758833333333333
 15:  ... loglikelihood=-6096.43929273427 0.9775833333333334
 16:  ... loglikelihood=-5803.337323637971  0.9788666666666667
 17:  ... loglikelihood=-5545.437610150089  0.9799166666666667
 18:  ... loglikelihood=-5316.639324916671  0.9807666666666667
 19:  ... loglikelihood=-5112.148749372058  0.9815833333333334
 20:  ... loglikelihood=-4928.1653333507575 0.9824666666666667
 21:  ... loglikelihood=-4761.64370240057 0.98295
 22:  ... loglikelihood=-4610.117404022219  0.9835333333333334
 23:  ... loglikelihood=-4471.568655908417  0.9841333333333333
 24:  ... loglikelihood=-4344.330923814513  0.9847833333333333
 25:  ... loglikelihood=-4227.015288463858  0.9852166666666666
 26:  ... loglikelihood=-4118.454397917907  0.9855166666666667
 27:  ... loglikelihood=-4017.659485145733  0.9858666666666667
 28:  ... loglikelihood=-3923.7871032843505 0.9862666666666666
 29:  ... loglikelihood=-3836.113121094365  0.9866
 30:  ... loglikelihood=-3754.012184534266  0.9870166666666667
 31:  ... loglikelihood=-3676.94133255561 0.9872666666666666
 32:  ... loglikelihood=-3604.4268025176757 0.9875166666666667
 33:  ... loglikelihood=-3536.053310715492  0.9877666666666667
 34:  ... loglikelihood=-3471.4552740428967 0.98795
 35:  ... loglikelihood=-3410.3095695884294 0.9883
 36:  ... loglikelihood=-3352.3295242457125 0.9885333333333334
 37:  ... loglikelihood=-3297.2598964316026 0.9888166666666667
 38:  ... loglikelihood=-3244.8726640138966 0.9889833333333333
 39:  ... loglikelihood=-3194.963471677075  0.9891833333333333
 40:  ... loglikelihood=-3147.348620782506  0.98935
 41:  ... loglikelihood=-3101.8625078172813 0.9895333333333334
 42:  ... loglikelihood=-3058.3554355264678 0.9897
 43:  ... loglikelihood=-3016.6917350366684 0.9899
 44:  ... loglikelihood=-2976.748148592214  0.99
 45:  ... loglikelihood=-2938.4124315900394 0.9902
 46:  ... loglikelihood=-2901.582139897756  0.9903166666666666
 47:  ... loglikelihood=-2866.163574341601  0.9905166666666667
 48:  ... loglikelihood=-2832.070859033252  0.99065
 49:  ... loglikelihood=-2799.2251340988205 0.99075
 50:  ... loglikelihood=-2767.553846550479  0.9908833333333333
 51:  ... loglikelihood=-2736.9901256409917 0.9909166666666667
 52:  ... loglikelihood=-2707.472231183525  0.9909833333333333
 53:  ... loglikelihood=-2678.9430650837617 0.9911
 54:  ... loglikelihood=-2651.349737797362  0.9911833333333333
 55:  ... loglikelihood=-2624.6431826447842 0.9913333333333333
 56:  ... loglikelihood=-2598.7778119371496 0.9914166666666666
 57:  ... loglikelihood=-2573.7112097224012 0.9915
 58:  ... loglikelihood=-2549.4038566845747 0.9915833333333334
 59:  ... loglikelihood=-2525.8188833388635 0.9916666666666667
 60:  ... loglikelihood=-2502.921848185226  0.9917666666666667
 61:  ... loglikelihood=-2480.6805379236584 0.9918666666666667
 62:  ... loglikelihood=-2459.0647872120794 0.9919166666666667
 63:  ... loglikelihood=-2438.046315770509  0.992
 64:  ... loglikelihood=-2417.5985809121494 0.9922
 65:  ... loglikelihood=-2397.6966438209515 0.9922666666666666
 66:  ... loglikelihood=-2378.3170481004054 0.9922666666666666
 67:  ... loglikelihood=-2359.437709296468  0.9923166666666666
 68:  ... loglikelihood=-2341.0378142519057 0.9923333333333333
 69:  ... loglikelihood=-2323.0977292826974 0.9923666666666666
 70:  ... loglikelihood=-2305.5989162838687 0.9924166666666666
 71:  ... loglikelihood=-2288.52385597388 0.99245
 72:  ... loglikelihood=-2271.855977575276  0.9924833333333334
 73:  ... loglikelihood=-2255.579594307075  0.9925333333333334
 74:  ... loglikelihood=-2239.679844132849  0.9925833333333334
 75:  ... loglikelihood=-2224.142635267943  0.9926166666666667
 76:  ... loglikelihood=-2208.954596003117  0.9926333333333334
 77:  ... loglikelihood=-2194.103028446808  0.9926666666666667
 78:  ... loglikelihood=-2179.575865831683  0.9927166666666667
 79:  ... loglikelihood=-2165.361633065167  0.9928
 80:  ... loglikelihood=-2151.4494102383114 0.9928333333333333
 81:  ... loglikelihood=-2137.828798834117  0.99285
 82:  ... loglikelihood=-2124.489890403241  0.9928833333333333
 83:  ... loglikelihood=-2111.423237497385  0.9929333333333333
 84:  ... loglikelihood=-2098.6198266705314 0.99295
 85:  ... loglikelihood=-2086.071053377018  0.9930333333333333
 86:  ... loglikelihood=-2073.768698610848  0.9930333333333333
 87:  ... loglikelihood=-2061.7049071459423 0.9931
 88:  ... loglikelihood=-2049.8721672490983 0.9931333333333333
 89:  ... loglikelihood=-2038.2632917499518 0.9931666666666666
 90:  ... loglikelihood=-2026.8714003618916 0.9932166666666666
 91:  ... loglikelihood=-2015.6899031578243 0.99325
 92:  ... loglikelihood=-2004.712485113107  0.9932833333333333
 93:  ... loglikelihood=-1993.933091635167  0.9932833333333333
 94:  ... loglikelihood=-1983.3459150066128 0.9933666666666666
 95:  ... loglikelihood=-1972.945381674946  0.9934166666666666
 96:  ... loglikelihood=-1962.7261403270709 0.9934333333333333
 97:  ... loglikelihood=-1952.6830506924596 0.9934666666666667
 98:  ... loglikelihood=-1942.811173023183  0.99355
 99:  ... loglikelihood=-1933.1057582032124 0.9935666666666667
100:  ... loglikelihood=-1923.5622384433368 0.9935833333333334

Training data summary:
#Sentences: 3238
#Tokens: 60000
#TEMPO_TEMPO_CALEND_HORA entities: 21
#LOCAL_VIRTUAL_SITIO entities: 14
#LOCAL_FISICO_REGIAO entities: 15
#OBRA_ARTE_PINTURA entities: 1
#LOCAL_VIRTUAL_COMSOCIAL entities: 11
#ORGANIZACAO_EMPRESA_SUB entities: 1
#LOCAL_VIRTUAL_OUTRO entities: 1
#LOCAL_HUMANO_DIVISAO entities: 457
#OBRA_REPRODUZIDA_MUSICA entities: 25
#OBRA_REPRODUZIDA_PROGRAMA entities: 3
#LOCAL_FISICO_PLANETA entities: 2
#OBRA_REPRODUZIDA_TEATRO entities: 1
#TEMPO_TEMPO_CALEND_INTERVALO entities: 49
#OBRA_ARTE_CONSTRUCAO entities: 3
#OBRA_ARTE_OUTRO entities: 2
#ORGANIZACAO_ADMINISTRACAO_SUB entities: 15
#LOCAL_FISICO_AGUAMASSA entities: 15
#LOCAL_HUMANO_CONSTRUCAO entities: 131
#LOCAL_FISICO_RELEVO entities: 9
#LOCAL_HUMANO_PAIS entities: 294
#OBRA_REPRODUZIDA_OUTRO entities: 10
#LOCAL_HUMANO_RUA entities: 21
#LOCAL_FISICO_ILHA entities: 7
#OBRA_REPRODUZIDA_LIVRO entities: 38
#LOCAL_FISICO_OUTRO entities: 10
#ORGANIZACAO_INSTITUICAO_SUB entities: 15
#TEMPO_TEMPO_CALEND_DATA entities: 647
#LOCAL_FISICO_AGUACURSO entities: 4
#LOCAL_HUMANO_OUTRO entities: 11
#LOCAL_VIRTUAL_OBRA entities: 3
#OBRA_REPRODUZIDA_FILME entities: 20
#LOCAL_HUMANO_REGIAO entities: 57

Writing name finder model ... done (0.368s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/5/pt-ner-subtypes.bin

Execution time: 57.334 seconds

real  0m57.517s
user  1m0.712s
sys 0m0.580s

** training filtered **
Indexing events using cutoff of 5

  Computing event counts...  done. 59258 events
  Indexing...  done.
Sorting and merging events... done. Reduced 59258 events to 54705.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 54705
